"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun May 26 08:44:46 GMT 2024","Sun May 26 08:44:46 GMT 2024","91","API Suite (0)","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfiguration","createBuildConfiguration","Positive scenarios of build configuration parameters to be created with (name, id, steps)"
"passed","Sun May 26 08:44:45 GMT 2024","Sun May 26 08:44:45 GMT 2024","53","API Suite (0)","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigurationTest","buildConfigurationTest","Project can be created by user"
"failed","Sun May 26 08:45:05 GMT 2024","Sun May 26 08:45:12 GMT 2024","7057","UI Suite (0)","UI Test","com.example.teamcity.ui.CreateNewProjectTest","com.example.teamcity.ui.CreateNewProjectTest","createNewProjectWithBuildConfigurationManually","createNewProjectWithBuildConfigurationManually",""
"passed","Sun May 26 08:44:49 GMT 2024","Sun May 26 08:44:49 GMT 2024","99","API Suite (0)","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigurationInvalidData","createBuildConfigurationInvalidData","Negative scenarios of build configuration parameters which are not allowed"
"passed","Sun May 26 08:43:02 GMT 2024","Sun May 26 08:43:22 GMT 2024","19632","Surefire suite","Surefire test","com.example.teamcity.ui.SetupTest","com.example.teamcity.ui.SetupTest","setUpAgentTest","setUpAgentTest",""
"passed","Sun May 26 08:44:51 GMT 2024","Sun May 26 08:44:51 GMT 2024","52","API Suite (0)","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigurationInvalidData","createBuildConfigurationInvalidData","Negative scenarios of build configuration parameters which are not allowed"
"passed","Sun May 26 08:44:47 GMT 2024","Sun May 26 08:44:47 GMT 2024","72","API Suite (0)","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfiguration","createBuildConfiguration","Positive scenarios of build configuration parameters to be created with (name, id, steps)"
"passed","Sun May 26 08:44:50 GMT 2024","Sun May 26 08:44:50 GMT 2024","66","API Suite (0)","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigurationInvalidData","createBuildConfigurationInvalidData","Negative scenarios of build configuration parameters which are not allowed"
"passed","Sun May 26 08:43:45 GMT 2024","Sun May 26 08:43:45 GMT 2024","117","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigurationInvalidData","createBuildConfigurationInvalidData","Negative scenarios of build configuration parameters which are not allowed"
"passed","Sun May 26 08:43:43 GMT 2024","Sun May 26 08:43:43 GMT 2024","192","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfiguration","createBuildConfiguration","Positive scenarios of build configuration parameters to be created with (name, id, steps)"
